c:\users\ong\documents\visual studio 2013\projects\exercise_06\exercise_06\debug\vc120.pdb
c:\users\ong\documents\visual studio 2013\projects\exercise_06\exercise_06\debug\vc120.idb
c:\users\ong\documents\visual studio 2013\projects\exercise_06\exercise_06\debug\main.obj
c:\users\ong\documents\visual studio 2013\projects\exercise_06\debug\exercise_06.ilk
c:\users\ong\documents\visual studio 2013\projects\exercise_06\debug\exercise_06.exe
c:\users\ong\documents\visual studio 2013\projects\exercise_06\debug\exercise_06.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\main.obj
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\vc120.idb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\vc120.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\debug\exercise_06.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\debug\exercise_06.exe
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\debug\exercise_06.ilk
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\exercise_06.tlog\cl.command.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\exercise_06.tlog\cl.read.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\exercise_06.tlog\cl.write.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\exercise_06.tlog\link.command.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\exercise_06.tlog\link.read.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_06\exercise_06\debug\exercise_06.tlog\link.write.1.tlog
